Prešovský kraj;
;
Okres Prešov;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Okres Sabinov;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Košický kraj;
;
Okres Košice;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Okres Košice okolie;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Okres Gelnica;
[email];
"	[email]";
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Okres Michalovce;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Okres Rožňava;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
obec.gemerskahorka.eu;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
"	[email]";
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Okres Sobrance;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Okres Spišská Nová Ves;
[email];
[email];
[email];
[email];
[email];
[email],;
[email];
[email];
[email];
[email];
 [email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Okres Trebišov;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
;
Žilinský kraj;
;
Okres Bytča;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Okres Čadca;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Okres Dolný Kubín;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Okres Kysúcke Nové Mesto;
obec@dolny-vadicov;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Okres Liptovský Mikuláš;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
 [email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Okres Martin;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Okres Námestovo;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Okres Ružomberok;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Okres Turčianske Teplice;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Okres Tvrdošín;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Okres Žilina;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Banskobystrický kraj;
;
Okres banská bystrica;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Okres Banská Štiavnica;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Okres Brezno;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
 [email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Okres Detva;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Okres Krupina;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Okres Lučenec;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Okres Poltár;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
;
Okres Revúca;
[email];
 [email] ;
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
[email];
